Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 123

state 104

    (64) for_statement -> FOR LPAREN assignment . SEMI expression SEMI expression RPAREN COLON block

    SEMI            shift and go to state 124


state 105

    (35) assignment -> IDENTIFIER . ASSIGN expression
    (36) assignment -> IDENTIFIER . ADD_ASSIGN expression
    (37) assignment -> IDENTIFIER . SUB_ASSIGN expression
    (38) assignment -> IDENTIFIER . MUL_ASSIGN expression
    (39) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (40) assignment -> IDENTIFIER . MOD_ASSIGN expression

    ASSIGN          shift and go to state 47
    ADD_ASSIGN      shift and go to state 48
    SUB_ASSIGN      shift and go to state 49
    MUL_ASSIGN      shift and go to state 50
    DIV_ASSIGN      shift and go to state 51
    MOD_ASSIGN      shift and go to state 52


state 106

    (34) expression -> expression QUESTION expression COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 125

state 107

    (45) slice -> expression COLON . expression COLON expression
    (46) slice -> expression COLON . COLON expression
    (47) slice -> expression COLON . expression
    (48) slice -> expression COLON .
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    COLON           shift and go to state 127
    RBRACKET        reduce using rule 48 (slice -> expression COLON .)
    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 126

state 108

    (44) expression -> expression LBRACKET slice RBRACKET .

    PLUS            reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    MINUS           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    TIMES           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    DIVIDE          reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    MODULO          reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_THAN    reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_THAN       reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_EQUAL   reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_EQUAL      reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    EQUAL           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    NOT_EQUAL       reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    AND             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    OR              reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    QUESTION        reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    LBRACKET        reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    PRINT           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    IDENTIFIER      reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    INC             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    DEC             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    LPAREN          reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    INTEGER         reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    FLOAT           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    STRING          reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    BOOLEAN         reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    NOT             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    RANGE           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    DEF             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    IF              reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    WHILE           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    FOR             reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    $end            reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    RPAREN          reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    RBRACKET        reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    COMMA           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    COLON           reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    SEMI            reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)
    OUTDENT         reduce using rule 44 (expression -> expression LBRACKET slice RBRACKET .)


state 109

    (49) slice -> COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 128

state 110

    (50) slice -> COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 50 (slice -> COLON expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    QUESTION        shift and go to state 42
    LBRACKET        shift and go to state 43


state 111

    (8) statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    INC             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    DEC             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    RANGE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    DEF             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    OUTDENT         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)


state 112

    (71) expression -> IDENTIFIER LPAREN arguments RPAREN .

    PLUS            reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    TIMES           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MODULO          reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_THAN    reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS_THAN       reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NOT_EQUAL       reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    QUESTION        reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PRINT           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INC             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DEC             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INTEGER         reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STRING          reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BOOLEAN         reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NOT             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RANGE           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DEF             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COLON           reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    SEMI            reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    OUTDENT         reduce using rule 71 (expression -> IDENTIFIER LPAREN arguments RPAREN .)


state 113

    (72) arguments -> arguments COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 129

state 114

    (42) list_elements -> list_elements COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 42 (list_elements -> list_elements COMMA expression .)
    COMMA           reduce using rule 42 (list_elements -> list_elements COMMA expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    QUESTION        shift and go to state 42
    LBRACKET        shift and go to state 43


state 115

    (53) expression -> RANGE LPAREN range_args RPAREN .

    PLUS            reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    MINUS           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    TIMES           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    MODULO          reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_THAN    reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_THAN       reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_EQUAL   reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_EQUAL      reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    EQUAL           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT_EQUAL       reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    AND             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    OR              reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    QUESTION        reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    LBRACKET        reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    PRINT           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    IDENTIFIER      reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    INC             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    DEC             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    LPAREN          reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    INTEGER         reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    FLOAT           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    STRING          reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    BOOLEAN         reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    RANGE           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    DEF             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    IF              reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    WHILE           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    FOR             reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    $end            reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    RPAREN          reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    RBRACKET        reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    COMMA           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    COLON           reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    SEMI            reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)
    OUTDENT         reduce using rule 53 (expression -> RANGE LPAREN range_args RPAREN .)


state 116

    (54) range_args -> expression COMMA . expression COMMA expression
    (55) range_args -> expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 130

state 117

    (68) params -> IDENTIFIER .

    RPAREN          reduce using rule 68 (params -> IDENTIFIER .)
    COMMA           reduce using rule 68 (params -> IDENTIFIER .)


state 118

    (66) function_definition -> DEF IDENTIFIER LPAREN params . RPAREN COLON block
    (67) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 119

    (69) params -> empty .

    RPAREN          reduce using rule 69 (params -> empty .)
    COMMA           reduce using rule 69 (params -> empty .)


state 120

    (60) if_statement -> IF expression COLON block . ELSE COLON block
    (61) if_statement -> IF expression COLON block .

    ELSE            shift and go to state 133
    PRINT           reduce using rule 61 (if_statement -> IF expression COLON block .)
    IDENTIFIER      reduce using rule 61 (if_statement -> IF expression COLON block .)
    INC             reduce using rule 61 (if_statement -> IF expression COLON block .)
    DEC             reduce using rule 61 (if_statement -> IF expression COLON block .)
    LPAREN          reduce using rule 61 (if_statement -> IF expression COLON block .)
    INTEGER         reduce using rule 61 (if_statement -> IF expression COLON block .)
    FLOAT           reduce using rule 61 (if_statement -> IF expression COLON block .)
    STRING          reduce using rule 61 (if_statement -> IF expression COLON block .)
    BOOLEAN         reduce using rule 61 (if_statement -> IF expression COLON block .)
    MINUS           reduce using rule 61 (if_statement -> IF expression COLON block .)
    NOT             reduce using rule 61 (if_statement -> IF expression COLON block .)
    LBRACKET        reduce using rule 61 (if_statement -> IF expression COLON block .)
    RANGE           reduce using rule 61 (if_statement -> IF expression COLON block .)
    DEF             reduce using rule 61 (if_statement -> IF expression COLON block .)
    IF              reduce using rule 61 (if_statement -> IF expression COLON block .)
    WHILE           reduce using rule 61 (if_statement -> IF expression COLON block .)
    FOR             reduce using rule 61 (if_statement -> IF expression COLON block .)
    $end            reduce using rule 61 (if_statement -> IF expression COLON block .)
    OUTDENT         reduce using rule 61 (if_statement -> IF expression COLON block .)


state 121

    (65) block -> INDENT . statements OUTDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (37) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (38) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (39) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (40) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (57) control_flow -> . if_statement
    (58) control_flow -> . while_statement
    (59) control_flow -> . for_statement
    (66) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (60) if_statement -> . IF expression COLON block ELSE COLON block
    (61) if_statement -> . IF expression COLON block
    (62) while_statement -> . WHILE expression COLON block
    (63) for_statement -> . FOR IDENTIFIER IN expression COLON block
    (64) for_statement -> . FOR LPAREN assignment SEMI expression SEMI expression RPAREN COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    INC             shift and go to state 12
    DEC             shift and go to state 13
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20
    DEF             shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27

    statements                     shift and go to state 134
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
