Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program

    PLUS            reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    MINUS           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    TIMES           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    DIVIDE          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    MODULO          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_THAN    reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_THAN       reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    EQUAL           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LBRACKET        reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    PRINT           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    IDENTIFIER      reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LPAREN          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    INTEGER         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    FLOAT           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    BOOLEAN         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    NOT             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RANGE           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    DEF             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    IF              reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    WHILE           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    FOR             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    $end            reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    COMMA           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    COLON           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    OUTDENT         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)


state 93

    (42) slice -> COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 110

state 94

    (43) slice -> COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 43 (slice -> COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 95

    (8) statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    RANGE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    DEF             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    OUTDENT         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)


state 96

    (63) expression -> IDENTIFIER LPAREN arguments RPAREN .

    PLUS            reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    TIMES           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MODULO          reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_THAN    reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS_THAN       reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NOT_EQUAL       reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PRINT           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INTEGER         reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STRING_LITERAL  reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BOOLEAN         reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NOT             reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RANGE           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DEF             reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COLON           reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    OUTDENT         reduce using rule 63 (expression -> IDENTIFIER LPAREN arguments RPAREN .)


state 97

    (64) arguments -> arguments COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 111

state 98

    (35) list_elements -> list_elements COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 35 (list_elements -> list_elements COMMA expression .)
    COMMA           reduce using rule 35 (list_elements -> list_elements COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 99

    (46) expression -> RANGE LPAREN range_args RPAREN .

    PLUS            reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    MINUS           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    TIMES           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    MODULO          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_THAN    reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_THAN       reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_EQUAL   reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_EQUAL      reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    EQUAL           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT_EQUAL       reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LBRACKET        reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    PRINT           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    IDENTIFIER      reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LPAREN          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    INTEGER         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    FLOAT           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    STRING_LITERAL  reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    BOOLEAN         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT             reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RANGE           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    DEF             reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    IF              reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    WHILE           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    FOR             reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    $end            reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RPAREN          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    COMMA           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    COLON           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    OUTDENT         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)


state 100

    (47) range_args -> expression COMMA . expression COMMA expression
    (48) range_args -> expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 112

state 101

    (60) params -> IDENTIFIER .

    RPAREN          reduce using rule 60 (params -> IDENTIFIER .)
    COMMA           reduce using rule 60 (params -> IDENTIFIER .)


state 102

    (58) function_definition -> DEF IDENTIFIER LPAREN params . RPAREN COLON block
    (59) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 103

    (61) params -> empty .

    RPAREN          reduce using rule 61 (params -> empty .)
    COMMA           reduce using rule 61 (params -> empty .)


state 104

    (53) if_statement -> IF expression COLON block . ELSE COLON block
    (54) if_statement -> IF expression COLON block .

    ELSE            shift and go to state 115
    PRINT           reduce using rule 54 (if_statement -> IF expression COLON block .)
    IDENTIFIER      reduce using rule 54 (if_statement -> IF expression COLON block .)
    LPAREN          reduce using rule 54 (if_statement -> IF expression COLON block .)
    INTEGER         reduce using rule 54 (if_statement -> IF expression COLON block .)
    FLOAT           reduce using rule 54 (if_statement -> IF expression COLON block .)
    STRING_LITERAL  reduce using rule 54 (if_statement -> IF expression COLON block .)
    BOOLEAN         reduce using rule 54 (if_statement -> IF expression COLON block .)
    MINUS           reduce using rule 54 (if_statement -> IF expression COLON block .)
    NOT             reduce using rule 54 (if_statement -> IF expression COLON block .)
    LBRACKET        reduce using rule 54 (if_statement -> IF expression COLON block .)
    RANGE           reduce using rule 54 (if_statement -> IF expression COLON block .)
    DEF             reduce using rule 54 (if_statement -> IF expression COLON block .)
    IF              reduce using rule 54 (if_statement -> IF expression COLON block .)
    WHILE           reduce using rule 54 (if_statement -> IF expression COLON block .)
    FOR             reduce using rule 54 (if_statement -> IF expression COLON block .)
    $end            reduce using rule 54 (if_statement -> IF expression COLON block .)
    OUTDENT         reduce using rule 54 (if_statement -> IF expression COLON block .)


state 105

    (57) block -> INDENT . statements OUTDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (30) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (31) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (32) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (33) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (50) control_flow -> . if_statement
    (51) control_flow -> . while_statement
    (52) control_flow -> . for_statement
    (58) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (53) if_statement -> . IF expression COLON block ELSE COLON block
    (54) if_statement -> . IF expression COLON block
    (55) while_statement -> . WHILE expression COLON block
    (56) for_statement -> . FOR IDENTIFIER IN expression COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    statements                     shift and go to state 116
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 106

    (55) while_statement -> WHILE expression COLON block .

    PRINT           reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    IDENTIFIER      reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    LPAREN          reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    INTEGER         reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    FLOAT           reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    STRING_LITERAL  reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    BOOLEAN         reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    MINUS           reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    NOT             reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    LBRACKET        reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    RANGE           reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    FOR             reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 55 (while_statement -> WHILE expression COLON block .)
    OUTDENT         reduce using rule 55 (while_statement -> WHILE expression COLON block .)


state 107

    (56) for_statement -> FOR IDENTIFIER IN expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 117
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 108

    (38) slice -> expression COLON expression . COLON expression
    (40) slice -> expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 118
    RBRACKET        reduce using rule 40 (slice -> expression COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 109

    (39) slice -> expression COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 119

state 110

    (42) slice -> COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 42 (slice -> COLON COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 111

    (64) arguments -> arguments COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          reduce using rule 64 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 64 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38


state 112

    (47) range_args -> expression COMMA expression . COMMA expression
    (48) range_args -> expression COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 48 (range_args -> expression COMMA expression .)
