Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    OUTDENT         reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36

  ! MINUS           [ reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 33 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 79

    (34) expression -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    MODULO          reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    GREATER_THAN    reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    LESS_THAN       reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    GREATER_EQUAL   reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    LESS_EQUAL      reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    EQUAL           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    NOT_EQUAL       reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    LBRACKET        reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    PRINT           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    LPAREN          reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    INTEGER         reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    FLOAT           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    STRING_LITERAL  reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    BOOLEAN         reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    NOT             reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    RANGE           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    DEF             reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)
    OUTDENT         reduce using rule 34 (expression -> LBRACKET list_elements RBRACKET .)


state 80

    (35) list_elements -> list_elements COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 88

state 78

    (46) expression -> RANGE LPAREN range_args . RPAREN

    RPAREN          shift and go to state 89


state 84

    (47) range_args -> expression . COMMA expression COMMA expression
    (48) range_args -> expression . COMMA expression
    (49) range_args -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COMMA           shift and go to state 90
    RPAREN          reduce using rule 49 (range_args -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 85

    (56) function_definition -> DEF IDENTIFIER LPAREN . RPAREN COLON block

    RPAREN          shift and go to state 91


state 81

    (52) if_statement -> IF expression COLON . block ELSE COLON block
    (53) if_statement -> IF expression COLON . block
    (55) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 93

    block                          shift and go to state 92

state 82

    (54) while_statement -> WHILE expression COLON . block
    (55) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 93

    block                          shift and go to state 94

state 83

    (38) slice -> expression COLON . expression COLON expression
    (39) slice -> expression COLON . COLON expression
    (40) slice -> expression COLON . expression
    (41) slice -> expression COLON .
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    COLON           shift and go to state 96
    RBRACKET        reduce using rule 41 (slice -> expression COLON .)
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 95

state 84

    (37) expression -> expression LBRACKET slice RBRACKET .

    PLUS            reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    MINUS           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    TIMES           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    DIVIDE          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    MODULO          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_THAN    reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_THAN       reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    EQUAL           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LBRACKET        reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    PRINT           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    IDENTIFIER      reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    LPAREN          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    INTEGER         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    FLOAT           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    BOOLEAN         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    NOT             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RANGE           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    DEF             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    IF              reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    WHILE           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    FOR             reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    $end            reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    COMMA           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    COLON           reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)
    OUTDENT         reduce using rule 37 (expression -> expression LBRACKET slice RBRACKET .)


state 85

    (42) slice -> COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 97

state 86

    (43) slice -> COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 43 (slice -> COLON expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 87

    (8) statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    NOT             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    RANGE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    DEF             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)
    OUTDENT         reduce using rule 8 (statement -> PRINT LPAREN expression RPAREN .)


state 88

    (35) list_elements -> list_elements COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 35 (list_elements -> list_elements COMMA expression .)
    COMMA           reduce using rule 35 (list_elements -> list_elements COMMA expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 89

    (46) expression -> RANGE LPAREN range_args RPAREN .

    PLUS            reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    MINUS           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    TIMES           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    MODULO          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_THAN    reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_THAN       reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_EQUAL   reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_EQUAL      reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    EQUAL           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT_EQUAL       reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LBRACKET        reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    PRINT           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    IDENTIFIER      reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    LPAREN          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    INTEGER         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    FLOAT           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    STRING_LITERAL  reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    BOOLEAN         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT             reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RANGE           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    DEF             reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    IF              reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    WHILE           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    $end            reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RPAREN          reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    COMMA           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    COLON           reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)
    OUTDENT         reduce using rule 46 (expression -> RANGE LPAREN range_args RPAREN .)


state 90

    (47) range_args -> expression COMMA . expression COMMA expression
    (48) range_args -> expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 98

state 91

    (56) function_definition -> DEF IDENTIFIER LPAREN RPAREN . COLON block

    COLON           shift and go to state 99


state 92

    (52) if_statement -> IF expression COLON block . ELSE COLON block
    (53) if_statement -> IF expression COLON block .

    ELSE            shift and go to state 100
    PRINT           reduce using rule 53 (if_statement -> IF expression COLON block .)
    IDENTIFIER      reduce using rule 53 (if_statement -> IF expression COLON block .)
    LPAREN          reduce using rule 53 (if_statement -> IF expression COLON block .)
    INTEGER         reduce using rule 53 (if_statement -> IF expression COLON block .)
    FLOAT           reduce using rule 53 (if_statement -> IF expression COLON block .)
    STRING_LITERAL  reduce using rule 53 (if_statement -> IF expression COLON block .)
    BOOLEAN         reduce using rule 53 (if_statement -> IF expression COLON block .)
    MINUS           reduce using rule 53 (if_statement -> IF expression COLON block .)
    NOT             reduce using rule 53 (if_statement -> IF expression COLON block .)
    LBRACKET        reduce using rule 53 (if_statement -> IF expression COLON block .)
    RANGE           reduce using rule 53 (if_statement -> IF expression COLON block .)
    DEF             reduce using rule 53 (if_statement -> IF expression COLON block .)
    IF              reduce using rule 53 (if_statement -> IF expression COLON block .)
    WHILE           reduce using rule 53 (if_statement -> IF expression COLON block .)
    $end            reduce using rule 53 (if_statement -> IF expression COLON block .)
    OUTDENT         reduce using rule 53 (if_statement -> IF expression COLON block .)


state 93

    (55) block -> INDENT . statements OUTDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (30) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (31) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (32) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (33) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (50) control_flow -> . if_statement
    (51) control_flow -> . while_statement
    (56) function_definition -> . DEF IDENTIFIER LPAREN RPAREN COLON block
    (52) if_statement -> . IF expression COLON block ELSE COLON block
    (53) if_statement -> . IF expression COLON block
    (54) while_statement -> . WHILE expression COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23

    statements                     shift and go to state 101
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20

state 94

    (54) while_statement -> WHILE expression COLON block .

    PRINT           reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    IDENTIFIER      reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    LPAREN          reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    INTEGER         reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    FLOAT           reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    STRING_LITERAL  reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    BOOLEAN         reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    MINUS           reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    NOT             reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    LBRACKET        reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    RANGE           reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 54 (while_statement -> WHILE expression COLON block .)
    OUTDENT         reduce using rule 54 (while_statement -> WHILE expression COLON block .)


state 95

    (38) slice -> expression COLON expression . COLON expression
    (40) slice -> expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 102
    RBRACKET        reduce using rule 40 (slice -> expression COLON expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 96

    (39) slice -> expression COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 103

state 97

    (42) slice -> COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 42 (slice -> COLON COLON expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
