Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 106

    (49) expression -> RANGE LPAREN range_args RPAREN .

    PLUS            reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    MINUS           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    TIMES           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    MODULO          reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_THAN    reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_THAN       reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    LESS_EQUAL      reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    EQUAL           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT_EQUAL       reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    AND             reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    OR              reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    QUESTION        reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    LBRACKET        reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    PRINT           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    IDENTIFIER      reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    LPAREN          reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    INTEGER         reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    FLOAT           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    STRING_LITERAL  reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    BOOLEAN         reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    NOT             reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    RANGE           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    DEF             reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    IF              reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    WHILE           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    FOR             reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    $end            reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    RPAREN          reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    RBRACKET        reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    COMMA           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    COLON           reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)
    OUTDENT         reduce using rule 49 (expression -> RANGE LPAREN range_args RPAREN .)


state 107

    (50) range_args -> expression COMMA . expression COMMA expression
    (51) range_args -> expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 120

state 108

    (63) params -> IDENTIFIER .

    RPAREN          reduce using rule 63 (params -> IDENTIFIER .)
    COMMA           reduce using rule 63 (params -> IDENTIFIER .)


state 109

    (61) function_definition -> DEF IDENTIFIER LPAREN params . RPAREN COLON block
    (62) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 110

    (64) params -> empty .

    RPAREN          reduce using rule 64 (params -> empty .)
    COMMA           reduce using rule 64 (params -> empty .)


state 111

    (56) if_statement -> IF expression COLON block . ELSE COLON block
    (57) if_statement -> IF expression COLON block .

    ELSE            shift and go to state 123
    PRINT           reduce using rule 57 (if_statement -> IF expression COLON block .)
    IDENTIFIER      reduce using rule 57 (if_statement -> IF expression COLON block .)
    LPAREN          reduce using rule 57 (if_statement -> IF expression COLON block .)
    INTEGER         reduce using rule 57 (if_statement -> IF expression COLON block .)
    FLOAT           reduce using rule 57 (if_statement -> IF expression COLON block .)
    STRING_LITERAL  reduce using rule 57 (if_statement -> IF expression COLON block .)
    BOOLEAN         reduce using rule 57 (if_statement -> IF expression COLON block .)
    MINUS           reduce using rule 57 (if_statement -> IF expression COLON block .)
    NOT             reduce using rule 57 (if_statement -> IF expression COLON block .)
    LBRACKET        reduce using rule 57 (if_statement -> IF expression COLON block .)
    RANGE           reduce using rule 57 (if_statement -> IF expression COLON block .)
    DEF             reduce using rule 57 (if_statement -> IF expression COLON block .)
    IF              reduce using rule 57 (if_statement -> IF expression COLON block .)
    WHILE           reduce using rule 57 (if_statement -> IF expression COLON block .)
    FOR             reduce using rule 57 (if_statement -> IF expression COLON block .)
    $end            reduce using rule 57 (if_statement -> IF expression COLON block .)
    OUTDENT         reduce using rule 57 (if_statement -> IF expression COLON block .)


state 112

    (60) block -> INDENT . statements OUTDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (31) assignment -> . IDENTIFIER ASSIGN expression
    (32) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (33) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (34) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (35) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (36) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (53) control_flow -> . if_statement
    (54) control_flow -> . while_statement
    (55) control_flow -> . for_statement
    (61) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (56) if_statement -> . IF expression COLON block ELSE COLON block
    (57) if_statement -> . IF expression COLON block
    (58) while_statement -> . WHILE expression COLON block
    (59) for_statement -> . FOR IDENTIFIER IN expression COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    statements                     shift and go to state 124
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 113

    (58) while_statement -> WHILE expression COLON block .

    PRINT           reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    IDENTIFIER      reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    LPAREN          reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    INTEGER         reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    FLOAT           reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    STRING_LITERAL  reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    BOOLEAN         reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    MINUS           reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    NOT             reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    LBRACKET        reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    RANGE           reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    FOR             reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 58 (while_statement -> WHILE expression COLON block .)
    OUTDENT         reduce using rule 58 (while_statement -> WHILE expression COLON block .)


state 114

    (59) for_statement -> FOR IDENTIFIER IN expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 125
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 115

    (30) expression -> expression QUESTION expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    AND             reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    OR              reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    QUESTION        reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    LBRACKET        reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    PRINT           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    IDENTIFIER      reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    LPAREN          reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    INTEGER         reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    FLOAT           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    STRING_LITERAL  reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    BOOLEAN         reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    NOT             reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    RANGE           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    DEF             reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    IF              reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    WHILE           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    FOR             reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    $end            reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    COMMA           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    COLON           reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    OUTDENT         reduce using rule 30 (expression -> expression QUESTION expression COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37

  ! PLUS            [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! GREATER_THAN    [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! LESS_THAN       [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! EQUAL           [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (expression -> expression QUESTION expression COLON expression .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 116

    (41) slice -> expression COLON expression . COLON expression
    (43) slice -> expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 126
    RBRACKET        reduce using rule 43 (slice -> expression COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 117

    (42) slice -> expression COLON COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 127

state 118

    (45) slice -> COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 45 (slice -> COLON COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 119

    (67) arguments -> arguments COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          reduce using rule 67 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 67 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 120

    (50) range_args -> expression COMMA expression . COMMA expression
    (51) range_args -> expression COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 51 (range_args -> expression COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 121

    (61) function_definition -> DEF IDENTIFIER LPAREN params RPAREN . COLON block

    COLON           shift and go to state 129


state 122

    (62) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 130


state 123

    (56) if_statement -> IF expression COLON block ELSE . COLON block

    COLON           shift and go to state 131


state 124

    (60) block -> INDENT statements . OUTDENT
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (31) assignment -> . IDENTIFIER ASSIGN expression
    (32) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (33) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (34) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (35) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (36) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (53) control_flow -> . if_statement
    (54) control_flow -> . while_statement
    (55) control_flow -> . for_statement
    (61) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (56) if_statement -> . IF expression COLON block ELSE COLON block
    (57) if_statement -> . IF expression COLON block
    (58) while_statement -> . WHILE expression COLON block
    (59) for_statement -> . FOR IDENTIFIER IN expression COLON block

    OUTDENT         shift and go to state 132
    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    statement                      shift and go to state 26
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 125

    (59) for_statement -> FOR IDENTIFIER IN expression COLON . block
    (60) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 112

    block                          shift and go to state 133

state 126

    (41) slice -> expression COLON expression COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 134

state 127

    (42) slice -> expression COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

